-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-94
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:20:13-77
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:33:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
